Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARSE resolved as shift
  ! shift/reduce conflict for TRUNC resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRINGNATIVE resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for MUTABLE resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
    MAS             shift and go to state 131
    MENOS           shift and go to state 132
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    PORCENTAJE      shift and go to state 136
    MAYOR           shift and go to state 137
    MENOR           shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    MENORIGUAL      shift and go to state 140
    DOBLEIGUAL      shift and go to state 141
    NOIGUAL         shift and go to state 142
    OR              shift and go to state 143
    AND             shift and go to state 144
    DOSP            shift and go to state 145
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    ID              shift and go to state 26
    GLOBAL          shift and go to state 27
    RETURN          shift and go to state 168
    MIENTRAS        shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    PARSE           shift and go to state 31
    TRUNC           shift and go to state 32
    FLOAT           shift and go to state 33
    STRINGNATIVE    shift and go to state 34
    TYPEOF          shift and go to state 35
    PUSH            shift and go to state 36
    POP             shift and go to state 37
    LENGTH          shift and go to state 38
    BREAK           shift and go to state 169
    CONTINUE        shift and go to state 170
    MUTABLE         shift and go to state 39
    STRUCT          shift and go to state 40
    END             reduce using rule 68 (empty -> .)

  ! PRINT           [ reduce using rule 68 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 68 (empty -> .) ]
  ! RETURN          [ reduce using rule 68 (empty -> .) ]
  ! FOR             [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! IF              [ reduce using rule 68 (empty -> .) ]
  ! PARSE           [ reduce using rule 68 (empty -> .) ]
  ! TRUNC           [ reduce using rule 68 (empty -> .) ]
  ! FLOAT           [ reduce using rule 68 (empty -> .) ]
  ! STRINGNATIVE    [ reduce using rule 68 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 68 (empty -> .) ]
  ! PUSH            [ reduce using rule 68 (empty -> .) ]
  ! POP             [ reduce using rule 68 (empty -> .) ]
  ! LENGTH          [ reduce using rule 68 (empty -> .) ]
  ! BREAK           [ reduce using rule 68 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 68 (empty -> .) ]
  ! MUTABLE         [ reduce using rule 68 (empty -> .) ]
  ! STRUCT          [ reduce using rule 68 (empty -> .) ]

    block_loops                    shift and go to state 130
    Print                          shift and go to state 146
    Println                        shift and go to state 147
    Asignacion                     shift and go to state 148
    retorno                        shift and go to state 149
    functionCall                   shift and go to state 150
    forLoop                        shift and go to state 151
    whileLoop                      shift and go to state 152
    IfCondition                    shift and go to state 153
    parseNative                    shift and go to state 154
    truncNative                    shift and go to state 155
    floatNative                    shift and go to state 156
    stringNative                   shift and go to state 157
    typeOfNative                   shift and go to state 158
    pushArray                      shift and go to state 159
    popArray                       shift and go to state 160
    lengthArray                    shift and go to state 161
    assignmentArray                shift and go to state 162
    Break                          shift and go to state 163
    Continue                       shift and go to state 164
    Struct                         shift and go to state 165
    structAccess                   shift and go to state 166
    empty                          shift and go to state 167

state 71

    (212) exp -> MENOS . exp
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 171
    array                          shift and go to state 83

state 72

    (192) exp -> ID . attributes
    (210) exp -> ID . PARENTESISA parametersCall PARENTESISC
    (211) exp -> ID . PARENTESISA PARENTESISC
    (222) exp -> ID .
    (223) exp -> ID . listArray
    (193) attributes -> . attributes PUNTO ID
    (194) attributes -> . PUNTO ID
    (227) listArray -> . listArray CORCHETEA exp CORCHETEC
    (228) listArray -> . CORCHETEA exp CORCHETEC

    PARENTESISA     shift and go to state 173
    MAS             reduce using rule 222 (exp -> ID .)
    MENOS           reduce using rule 222 (exp -> ID .)
    POR             reduce using rule 222 (exp -> ID .)
    DIVIDIDO        reduce using rule 222 (exp -> ID .)
    POTENCIA        reduce using rule 222 (exp -> ID .)
    PORCENTAJE      reduce using rule 222 (exp -> ID .)
    MAYOR           reduce using rule 222 (exp -> ID .)
    MENOR           reduce using rule 222 (exp -> ID .)
    MAYORIGUAL      reduce using rule 222 (exp -> ID .)
    MENORIGUAL      reduce using rule 222 (exp -> ID .)
    DOBLEIGUAL      reduce using rule 222 (exp -> ID .)
    NOIGUAL         reduce using rule 222 (exp -> ID .)
    OR              reduce using rule 222 (exp -> ID .)
    AND             reduce using rule 222 (exp -> ID .)
    DOSP            reduce using rule 222 (exp -> ID .)
    PRINT           reduce using rule 222 (exp -> ID .)
    PRINTLN         reduce using rule 222 (exp -> ID .)
    ID              reduce using rule 222 (exp -> ID .)
    GLOBAL          reduce using rule 222 (exp -> ID .)
    RETURN          reduce using rule 222 (exp -> ID .)
    MIENTRAS        reduce using rule 222 (exp -> ID .)
    FOR             reduce using rule 222 (exp -> ID .)
    IF              reduce using rule 222 (exp -> ID .)
    PARSE           reduce using rule 222 (exp -> ID .)
    TRUNC           reduce using rule 222 (exp -> ID .)
    FLOAT           reduce using rule 222 (exp -> ID .)
    STRINGNATIVE    reduce using rule 222 (exp -> ID .)
    TYPEOF          reduce using rule 222 (exp -> ID .)
    PUSH            reduce using rule 222 (exp -> ID .)
    POP             reduce using rule 222 (exp -> ID .)
    LENGTH          reduce using rule 222 (exp -> ID .)
    BREAK           reduce using rule 222 (exp -> ID .)
    CONTINUE        reduce using rule 222 (exp -> ID .)
    MUTABLE         reduce using rule 222 (exp -> ID .)
    STRUCT          reduce using rule 222 (exp -> ID .)
    END             reduce using rule 222 (exp -> ID .)
    ELSEIF          reduce using rule 222 (exp -> ID .)
    ELSE            reduce using rule 222 (exp -> ID .)
    PARENTESISC     reduce using rule 222 (exp -> ID .)
    COMA            reduce using rule 222 (exp -> ID .)
    PCOMA           reduce using rule 222 (exp -> ID .)
    CORCHETEC       reduce using rule 222 (exp -> ID .)
    PUNTO           shift and go to state 68
    CORCHETEA       shift and go to state 175

    attributes                     shift and go to state 172
    listArray                      shift and go to state 174

state 73

    (195) exp -> PUSH . NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> PUSH . NOT PARENTESISA ID COMA parametersCall PARENTESISC

    NOT             shift and go to state 176


state 74

    (213) exp -> NOT . exp
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 177
    array                          shift and go to state 83

state 75

    (214) exp -> PARENTESISA . exp PARENTESISC
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 178
    array                          shift and go to state 83

state 76

    (197) exp -> POP . NOT PARENTESISA exp PARENTESISC
    (198) exp -> POP . NOT PARENTESISA ID PARENTESISC

    NOT             shift and go to state 179


state 77

    (199) exp -> LENGTH . PARENTESISA exp PARENTESISC
    (200) exp -> LENGTH . PARENTESISA ID PARENTESISC

    PARENTESISA     shift and go to state 180


state 78

    (201) exp -> PARSE . PARENTESISA type COMA exp PARENTESISC

    PARENTESISA     shift and go to state 181


state 79

    (202) exp -> TRUNC . PARENTESISA type COMA exp PARENTESISC
    (203) exp -> TRUNC . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 182


state 80

    (204) exp -> FLOAT . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 183


state 81

    (205) exp -> STRINGNATIVE . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 184


state 82

    (206) exp -> TYPEOF . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 185


state 83

    (207) exp -> array .

    MAS             reduce using rule 207 (exp -> array .)
    MENOS           reduce using rule 207 (exp -> array .)
    POR             reduce using rule 207 (exp -> array .)
    DIVIDIDO        reduce using rule 207 (exp -> array .)
    POTENCIA        reduce using rule 207 (exp -> array .)
    PORCENTAJE      reduce using rule 207 (exp -> array .)
    MAYOR           reduce using rule 207 (exp -> array .)
    MENOR           reduce using rule 207 (exp -> array .)
    MAYORIGUAL      reduce using rule 207 (exp -> array .)
    MENORIGUAL      reduce using rule 207 (exp -> array .)
    DOBLEIGUAL      reduce using rule 207 (exp -> array .)
    NOIGUAL         reduce using rule 207 (exp -> array .)
    OR              reduce using rule 207 (exp -> array .)
    AND             reduce using rule 207 (exp -> array .)
    DOSP            reduce using rule 207 (exp -> array .)
    PRINT           reduce using rule 207 (exp -> array .)
    PRINTLN         reduce using rule 207 (exp -> array .)
    ID              reduce using rule 207 (exp -> array .)
    GLOBAL          reduce using rule 207 (exp -> array .)
    RETURN          reduce using rule 207 (exp -> array .)
    MIENTRAS        reduce using rule 207 (exp -> array .)
    FOR             reduce using rule 207 (exp -> array .)
    IF              reduce using rule 207 (exp -> array .)
    PARSE           reduce using rule 207 (exp -> array .)
    TRUNC           reduce using rule 207 (exp -> array .)
    FLOAT           reduce using rule 207 (exp -> array .)
    STRINGNATIVE    reduce using rule 207 (exp -> array .)
    TYPEOF          reduce using rule 207 (exp -> array .)
    PUSH            reduce using rule 207 (exp -> array .)
    POP             reduce using rule 207 (exp -> array .)
    LENGTH          reduce using rule 207 (exp -> array .)
    BREAK           reduce using rule 207 (exp -> array .)
    CONTINUE        reduce using rule 207 (exp -> array .)
    MUTABLE         reduce using rule 207 (exp -> array .)
    STRUCT          reduce using rule 207 (exp -> array .)
    END             reduce using rule 207 (exp -> array .)
    ELSEIF          reduce using rule 207 (exp -> array .)
    ELSE            reduce using rule 207 (exp -> array .)
    PARENTESISC     reduce using rule 207 (exp -> array .)
    COMA            reduce using rule 207 (exp -> array .)
    PCOMA           reduce using rule 207 (exp -> array .)
    CORCHETEC       reduce using rule 207 (exp -> array .)


state 84

    (215) exp -> ENTERO .

    MAS             reduce using rule 215 (exp -> ENTERO .)
    MENOS           reduce using rule 215 (exp -> ENTERO .)
    POR             reduce using rule 215 (exp -> ENTERO .)
    DIVIDIDO        reduce using rule 215 (exp -> ENTERO .)
    POTENCIA        reduce using rule 215 (exp -> ENTERO .)
    PORCENTAJE      reduce using rule 215 (exp -> ENTERO .)
    MAYOR           reduce using rule 215 (exp -> ENTERO .)
    MENOR           reduce using rule 215 (exp -> ENTERO .)
    MAYORIGUAL      reduce using rule 215 (exp -> ENTERO .)
    MENORIGUAL      reduce using rule 215 (exp -> ENTERO .)
    DOBLEIGUAL      reduce using rule 215 (exp -> ENTERO .)
    NOIGUAL         reduce using rule 215 (exp -> ENTERO .)
    OR              reduce using rule 215 (exp -> ENTERO .)
    AND             reduce using rule 215 (exp -> ENTERO .)
    DOSP            reduce using rule 215 (exp -> ENTERO .)
    PRINT           reduce using rule 215 (exp -> ENTERO .)
    PRINTLN         reduce using rule 215 (exp -> ENTERO .)
    ID              reduce using rule 215 (exp -> ENTERO .)
    GLOBAL          reduce using rule 215 (exp -> ENTERO .)
    RETURN          reduce using rule 215 (exp -> ENTERO .)
    MIENTRAS        reduce using rule 215 (exp -> ENTERO .)
    FOR             reduce using rule 215 (exp -> ENTERO .)
    IF              reduce using rule 215 (exp -> ENTERO .)
    PARSE           reduce using rule 215 (exp -> ENTERO .)
    TRUNC           reduce using rule 215 (exp -> ENTERO .)
    FLOAT           reduce using rule 215 (exp -> ENTERO .)
    STRINGNATIVE    reduce using rule 215 (exp -> ENTERO .)
    TYPEOF          reduce using rule 215 (exp -> ENTERO .)
    PUSH            reduce using rule 215 (exp -> ENTERO .)
    POP             reduce using rule 215 (exp -> ENTERO .)
    LENGTH          reduce using rule 215 (exp -> ENTERO .)
    BREAK           reduce using rule 215 (exp -> ENTERO .)
    CONTINUE        reduce using rule 215 (exp -> ENTERO .)
    MUTABLE         reduce using rule 215 (exp -> ENTERO .)
    STRUCT          reduce using rule 215 (exp -> ENTERO .)
    END             reduce using rule 215 (exp -> ENTERO .)
    ELSEIF          reduce using rule 215 (exp -> ENTERO .)
    ELSE            reduce using rule 215 (exp -> ENTERO .)
    PARENTESISC     reduce using rule 215 (exp -> ENTERO .)
    COMA            reduce using rule 215 (exp -> ENTERO .)
    PCOMA           reduce using rule 215 (exp -> ENTERO .)
    CORCHETEC       reduce using rule 215 (exp -> ENTERO .)


state 85

    (216) exp -> DECIMAL .

    MAS             reduce using rule 216 (exp -> DECIMAL .)
    MENOS           reduce using rule 216 (exp -> DECIMAL .)
    POR             reduce using rule 216 (exp -> DECIMAL .)
    DIVIDIDO        reduce using rule 216 (exp -> DECIMAL .)
    POTENCIA        reduce using rule 216 (exp -> DECIMAL .)
    PORCENTAJE      reduce using rule 216 (exp -> DECIMAL .)
    MAYOR           reduce using rule 216 (exp -> DECIMAL .)
    MENOR           reduce using rule 216 (exp -> DECIMAL .)
    MAYORIGUAL      reduce using rule 216 (exp -> DECIMAL .)
    MENORIGUAL      reduce using rule 216 (exp -> DECIMAL .)
    DOBLEIGUAL      reduce using rule 216 (exp -> DECIMAL .)
    NOIGUAL         reduce using rule 216 (exp -> DECIMAL .)
    OR              reduce using rule 216 (exp -> DECIMAL .)
    AND             reduce using rule 216 (exp -> DECIMAL .)
    DOSP            reduce using rule 216 (exp -> DECIMAL .)
    PRINT           reduce using rule 216 (exp -> DECIMAL .)
    PRINTLN         reduce using rule 216 (exp -> DECIMAL .)
    ID              reduce using rule 216 (exp -> DECIMAL .)
    GLOBAL          reduce using rule 216 (exp -> DECIMAL .)
    RETURN          reduce using rule 216 (exp -> DECIMAL .)
    MIENTRAS        reduce using rule 216 (exp -> DECIMAL .)
    FOR             reduce using rule 216 (exp -> DECIMAL .)
    IF              reduce using rule 216 (exp -> DECIMAL .)
    PARSE           reduce using rule 216 (exp -> DECIMAL .)
    TRUNC           reduce using rule 216 (exp -> DECIMAL .)
    FLOAT           reduce using rule 216 (exp -> DECIMAL .)
    STRINGNATIVE    reduce using rule 216 (exp -> DECIMAL .)
    TYPEOF          reduce using rule 216 (exp -> DECIMAL .)
    PUSH            reduce using rule 216 (exp -> DECIMAL .)
    POP             reduce using rule 216 (exp -> DECIMAL .)
    LENGTH          reduce using rule 216 (exp -> DECIMAL .)
    BREAK           reduce using rule 216 (exp -> DECIMAL .)
    CONTINUE        reduce using rule 216 (exp -> DECIMAL .)
    MUTABLE         reduce using rule 216 (exp -> DECIMAL .)
    STRUCT          reduce using rule 216 (exp -> DECIMAL .)
    END             reduce using rule 216 (exp -> DECIMAL .)
    ELSEIF          reduce using rule 216 (exp -> DECIMAL .)
    ELSE            reduce using rule 216 (exp -> DECIMAL .)
    PARENTESISC     reduce using rule 216 (exp -> DECIMAL .)
    COMA            reduce using rule 216 (exp -> DECIMAL .)
    PCOMA           reduce using rule 216 (exp -> DECIMAL .)
    CORCHETEC       reduce using rule 216 (exp -> DECIMAL .)


state 86

    (217) exp -> CADENA .

    MAS             reduce using rule 217 (exp -> CADENA .)
    MENOS           reduce using rule 217 (exp -> CADENA .)
    POR             reduce using rule 217 (exp -> CADENA .)
    DIVIDIDO        reduce using rule 217 (exp -> CADENA .)
    POTENCIA        reduce using rule 217 (exp -> CADENA .)
    PORCENTAJE      reduce using rule 217 (exp -> CADENA .)
    MAYOR           reduce using rule 217 (exp -> CADENA .)
    MENOR           reduce using rule 217 (exp -> CADENA .)
    MAYORIGUAL      reduce using rule 217 (exp -> CADENA .)
    MENORIGUAL      reduce using rule 217 (exp -> CADENA .)
    DOBLEIGUAL      reduce using rule 217 (exp -> CADENA .)
    NOIGUAL         reduce using rule 217 (exp -> CADENA .)
    OR              reduce using rule 217 (exp -> CADENA .)
    AND             reduce using rule 217 (exp -> CADENA .)
    DOSP            reduce using rule 217 (exp -> CADENA .)
    PRINT           reduce using rule 217 (exp -> CADENA .)
    PRINTLN         reduce using rule 217 (exp -> CADENA .)
    ID              reduce using rule 217 (exp -> CADENA .)
    GLOBAL          reduce using rule 217 (exp -> CADENA .)
    RETURN          reduce using rule 217 (exp -> CADENA .)
    MIENTRAS        reduce using rule 217 (exp -> CADENA .)
    FOR             reduce using rule 217 (exp -> CADENA .)
    IF              reduce using rule 217 (exp -> CADENA .)
    PARSE           reduce using rule 217 (exp -> CADENA .)
    TRUNC           reduce using rule 217 (exp -> CADENA .)
    FLOAT           reduce using rule 217 (exp -> CADENA .)
    STRINGNATIVE    reduce using rule 217 (exp -> CADENA .)
    TYPEOF          reduce using rule 217 (exp -> CADENA .)
    PUSH            reduce using rule 217 (exp -> CADENA .)
    POP             reduce using rule 217 (exp -> CADENA .)
    LENGTH          reduce using rule 217 (exp -> CADENA .)
    BREAK           reduce using rule 217 (exp -> CADENA .)
    CONTINUE        reduce using rule 217 (exp -> CADENA .)
    MUTABLE         reduce using rule 217 (exp -> CADENA .)
    STRUCT          reduce using rule 217 (exp -> CADENA .)
    END             reduce using rule 217 (exp -> CADENA .)
    ELSEIF          reduce using rule 217 (exp -> CADENA .)
    ELSE            reduce using rule 217 (exp -> CADENA .)
    PARENTESISC     reduce using rule 217 (exp -> CADENA .)
